State,Area,Month,MN,Day,year,Product,USDprice,Date,Date2
Benue,Buruku,Nov,11,1,2018,Urea,19.38,11/1/2018,11/1/2018
Benue,Buruku,Dec,12,1,2018,Urea,19.37,12/1/2018,12/1/2018
Benue,Buruku,Jan,1,1,2019,Urea,18.84,1/1/2019,1/1/2019
Benue,Buruku,Feb,2,1,2019,Urea,18.12,2/1/2019,2/1/2019
Benue,Buruku,Mar,3,1,2019,Urea,19.6,3/1/2019,3/1/2019
Benue,Buruku,Apr,4,1,2019,Urea,17.92,4/1/2019,4/1/2019
Benue,Buruku,May,5,1,2019,Urea,17.97,5/1/2019,5/1/2019
Benue,Buruku,Jun,6,1,2019,Urea,18.28,6/1/2019,6/1/2019
Benue,Buruku,Jul,7,1,2019,Urea,19.69,7/1/2019,7/1/2019
Benue,Buruku,Aug,8,1,2019,Urea,19.57,8/1/2019,8/1/2019
Benue,Buruku,Sep,9,1,2019,Urea,19.54,9/1/2019,9/1/2019
Benue,Buruku,Oct,10,1,2019,Urea,19.51,10/1/2019,10/1/2019
Benue,Buruku,Nov,11,1,2019,Urea,19.46,11/1/2019,11/1/2019
Benue,Buruku,Dec,12,1,2019,Urea,18.64,12/1/2019,12/1/2019
Benue,Buruku,Jan,1,1,2020,Urea,18.91,1/1/2020,1/1/2020
Benue,Buruku,Feb,2,1,2020,Urea,16.61,2/1/2020,2/1/2020
Benue,Buruku,Mar,3,1,2020,Urea,16.74,3/1/2020,3/1/2020
Benue,Buruku,Apr,4,1,2020,Urea,16.99,4/1/2020,4/1/2020
Benue,Buruku,May,5,1,2020,Urea,16.53,5/1/2020,5/1/2020
Benue,Buruku,Jun,6,1,2020,Urea,17.44,6/1/2020,6/1/2020
Benue,Buruku,Jul,7,1,2020,Urea,22.11,7/1/2020,7/1/2020
Benue,Buruku,Aug,8,1,2020,Urea,26.47,8/1/2020,8/1/2020
Benue,Buruku,Sep,9,1,2020,Urea,21.75,9/1/2020,9/1/2020
Benue,Buruku,Oct,10,1,2020,Urea,21.7,10/1/2020,10/1/2020
Benue,Buruku,Nov,11,1,2020,Urea,21.69,11/1/2020,11/1/2020
Benue,Buruku,Dec,12,1,2020,Urea,21.12,12/1/2020,12/1/2020
Benue,Buruku,Jan,1,1,2021,Urea,23.05,1/1/2021,1/1/2021
Benue,Buruku,Feb,2,1,2021,Urea,25.27,2/1/2021,2/1/2021
Benue,Buruku,Mar,3,1,2021,Urea,26.48,3/1/2021,3/1/2021
Benue,Buruku,Apr,4,1,2021,Urea,26.92,4/1/2021,4/1/2021
Benue,Buruku,May,5,1,2021,Urea,28.13,5/1/2021,5/1/2021
Benue,Buruku,Jun,6,1,2021,Urea,27.59,6/1/2021,6/1/2021
Benue,Buruku,Jul,7,1,2021,Urea,27,7/1/2021,7/1/2021
Benue,Buruku,Aug,8,1,2021,Urea,27.22,8/1/2021,8/1/2021
Benue,Buruku,Sep,9,1,2021,Urea,25.88,9/1/2021,9/1/2021
Benue,Buruku,Oct,10,1,2021,Urea,25.93,10/1/2021,10/1/2021
Benue,Buruku,Nov,11,1,2021,Urea,28.24,11/1/2021,11/1/2021
Benue,Buruku,Dec,12,1,2021,Urea,31.67,12/1/2021,12/1/2021
Benue,Buruku,Jan,1,1,2022,Urea,37.42,1/1/2022,1/1/2022
Benue,Buruku,Feb,2,1,2022,Urea,38.47,2/1/2022,2/1/2022
Benue,Buruku,Mar,3,1,2022,Urea,38.94,3/1/2022,3/1/2022
Benue,Buruku,Apr,4,1,2022,Urea,39.83,4/1/2022,4/1/2022
Benue,Buruku,May,5,1,2022,Urea,45.06,5/1/2022,5/1/2022
Benue,Buruku,Jun,6,1,2022,Urea,45.21,6/1/2022,6/1/2022
Benue,Buruku,Jul,7,1,2022,Urea,46.81,7/1/2022,7/1/2022
Benue,Buruku,Aug,8,1,2022,Urea,50.06,8/1/2022,8/1/2022
Benue,Buruku,Sep,9,1,2022,Urea,47.31,9/1/2022,9/1/2022
Benue,Buruku,Oct,10,1,2022,Urea,45.97,10/1/2022,10/1/2022
Benue,Buruku,Nov,11,1,2022,Urea,45.32,11/1/2022,11/1/2022
Benue,Buruku,Dec,12,1,2022,Urea,47.11,12/1/2022,12/1/2022
Benue,Gboko,Sep,9,1,2015,Urea,31.91,9/1/2015,9/1/2015
Benue,Gboko,Oct,10,1,2015,Urea,31.16,10/1/2015,10/1/2015
Benue,Gboko,Nov,11,1,2015,Urea,29.14,11/1/2015,11/1/2015
Benue,Gboko,Dec,12,1,2015,Urea,27.64,12/1/2015,12/1/2015
Benue,Gboko,Jan,1,1,2016,Urea,27.63,1/1/2016,1/1/2016
Benue,Gboko,Feb,2,1,2016,Urea,28.13,2/1/2016,2/1/2016
Benue,Gboko,Mar,3,1,2016,Urea,30.14,3/1/2016,3/1/2016
Benue,Gboko,Apr,4,1,2016,Urea,30.15,4/1/2016,4/1/2016
Benue,Gboko,May,5,1,2016,Urea,35.17,5/1/2016,5/1/2016
Benue,Gboko,Jun,6,1,2016,Urea,31.79,6/1/2016,6/1/2016
Benue,Gboko,Jul,7,1,2016,Urea,27.31,7/1/2016,7/1/2016
Benue,Gboko,Sep,9,1,2016,Urea,22.4,9/1/2016,9/1/2016
Benue,Gboko,Oct,10,1,2016,Urea,25.83,10/1/2016,10/1/2016
Benue,Gboko,Nov,11,1,2016,Urea,25.35,11/1/2016,11/1/2016
Benue,Gboko,Dec,12,1,2016,Urea,25.41,12/1/2016,12/1/2016
Benue,Gboko,Jan,1,1,2017,Urea,24.11,1/1/2017,1/1/2017
Benue,Gboko,Feb,2,1,2017,Urea,28.69,2/1/2017,2/1/2017
Benue,Gboko,Mar,3,1,2017,Urea,23.87,3/1/2017,3/1/2017
Benue,Gboko,Apr,4,1,2017,Urea,25.72,4/1/2017,4/1/2017
Benue,Gboko,May,5,1,2017,Urea,26.96,5/1/2017,5/1/2017
Benue,Gboko,Jun,6,1,2017,Urea,26.91,6/1/2017,6/1/2017
Benue,Gboko,Jul,7,1,2017,Urea,26.35,7/1/2017,7/1/2017
Benue,Gboko,Aug,8,1,2017,Urea,22.83,8/1/2017,8/1/2017
Benue,Gboko,Sep,9,1,2017,Urea,20.84,9/1/2017,9/1/2017
Benue,Gboko,Oct,10,1,2017,Urea,20.87,10/1/2017,10/1/2017
Benue,Gboko,Nov,11,1,2017,Urea,20.92,11/1/2017,11/1/2017
Benue,Gboko,Dec,12,1,2017,Urea,20.83,12/1/2017,12/1/2017
Benue,Gboko,Jan,1,1,2018,Urea,18.88,1/1/2018,1/1/2018
Benue,Gboko,Feb,2,1,2018,Urea,19.42,2/1/2018,2/1/2018
Benue,Gboko,Mar,3,1,2018,Urea,19.44,3/1/2018,3/1/2018
Benue,Gboko,Apr,4,1,2018,Urea,20.9,4/1/2018,4/1/2018
Benue,Gboko,May,5,1,2018,Urea,20.8,5/1/2018,5/1/2018
Benue,Gboko,Jun,6,1,2018,Urea,20.8,6/1/2018,6/1/2018
Benue,Gboko,Jul,7,1,2018,Urea,20.77,7/1/2018,7/1/2018
Benue,Gboko,Aug,8,1,2018,Urea,20.76,8/1/2018,8/1/2018
Benue,Gboko,Sep,9,1,2018,Urea,22.11,9/1/2018,9/1/2018
Benue,Gboko,Oct,10,1,2018,Urea,20.64,10/1/2018,10/1/2018
Benue,Gboko,Nov,11,1,2018,Urea,19.38,11/1/2018,11/1/2018
Benue,Gboko,Dec,12,1,2018,Urea,19.37,12/1/2018,12/1/2018
Benue,Gboko,Jan,1,1,2019,Urea,18.84,1/1/2019,1/1/2019
Benue,Gboko,Feb,2,1,2019,Urea,18.96,2/1/2019,2/1/2019
Benue,Gboko,Mar,3,1,2019,Urea,19.6,3/1/2019,3/1/2019
Benue,Gboko,Apr,4,1,2019,Urea,17.08,4/1/2019,4/1/2019
Benue,Gboko,May,5,1,2019,Urea,17.13,5/1/2019,5/1/2019
Benue,Gboko,Jun,6,1,2019,Urea,17.44,6/1/2019,6/1/2019
Benue,Gboko,Jul,7,1,2019,Urea,19.13,7/1/2019,7/1/2019
Benue,Gboko,Aug,8,1,2019,Urea,19.57,8/1/2019,8/1/2019
Benue,Gboko,Sep,9,1,2019,Urea,18.15,9/1/2019,9/1/2019
Benue,Gboko,Oct,10,1,2019,Urea,18.11,10/1/2019,10/1/2019
Benue,Gboko,Nov,11,1,2019,Urea,17.93,11/1/2019,11/1/2019
Benue,Gboko,Dec,12,1,2019,Urea,17.95,12/1/2019,12/1/2019
Benue,Gboko,Jan,1,1,2020,Urea,17.52,1/1/2020,1/1/2020
Benue,Gboko,Feb,2,1,2020,Urea,16.61,2/1/2020,2/1/2020
Benue,Gboko,Mar,3,1,2020,Urea,19.21,3/1/2020,3/1/2020
Benue,Gboko,Apr,4,1,2020,Urea,16.19,4/1/2020,4/1/2020
Benue,Gboko,May,5,1,2020,Urea,16.53,5/1/2020,5/1/2020
Benue,Gboko,Jun,6,1,2020,Urea,18.22,6/1/2020,6/1/2020
Benue,Gboko,Jul,7,1,2020,Urea,23.41,7/1/2020,7/1/2020
Benue,Gboko,Aug,8,1,2020,Urea,26.47,8/1/2020,8/1/2020
Benue,Gboko,Sep,9,1,2020,Urea,26.53,9/1/2020,9/1/2020
Benue,Gboko,Oct,10,1,2020,Urea,21.17,10/1/2020,10/1/2020
Benue,Gboko,Nov,11,1,2020,Urea,19.58,11/1/2020,11/1/2020
Benue,Gboko,Dec,12,1,2020,Urea,21.25,12/1/2020,12/1/2020
Benue,Gboko,Jan,1,1,2021,Urea,23.31,1/1/2021,1/1/2021
Benue,Gboko,Feb,2,1,2021,Urea,25.27,2/1/2021,2/1/2021
Benue,Gboko,Mar,3,1,2021,Urea,26.48,3/1/2021,3/1/2021
Benue,Gboko,Apr,4,1,2021,Urea,27.98,4/1/2021,4/1/2021
Benue,Gboko,May,5,1,2021,Urea,27.36,5/1/2021,5/1/2021
Benue,Gboko,Jun,6,1,2021,Urea,28.08,6/1/2021,6/1/2021
Benue,Gboko,Jul,7,1,2021,Urea,27.98,7/1/2021,7/1/2021
Benue,Gboko,Aug,8,1,2021,Urea,27.95,8/1/2021,8/1/2021
Benue,Gboko,Sep,9,1,2021,Urea,26.25,9/1/2021,9/1/2021
Benue,Gboko,Oct,10,1,2021,Urea,26.29,10/1/2021,10/1/2021
Benue,Gboko,Nov,11,1,2021,Urea,28.24,11/1/2021,11/1/2021
Benue,Gboko,Dec,12,1,2021,Urea,31.67,12/1/2021,12/1/2021
Benue,Gboko,Jan,1,1,2022,Urea,38.14,1/1/2022,1/1/2022
Benue,Gboko,Feb,2,1,2022,Urea,38.47,2/1/2022,2/1/2022
Benue,Gboko,Mar,3,1,2022,Urea,38.94,3/1/2022,3/1/2022
Benue,Gboko,Apr,4,1,2022,Urea,38.62,4/1/2022,4/1/2022
Benue,Gboko,May,5,1,2022,Urea,45.06,5/1/2022,5/1/2022
Benue,Gboko,Jun,6,1,2022,Urea,45.21,6/1/2022,6/1/2022
Benue,Gboko,Jul,7,1,2022,Urea,46.33,7/1/2022,7/1/2022
Benue,Gboko,Aug,8,1,2022,Urea,50.06,8/1/2022,8/1/2022
Benue,Gboko,Sep,9,1,2022,Urea,47.43,9/1/2022,9/1/2022
Benue,Gboko,Oct,10,1,2022,Urea,45.97,10/1/2022,10/1/2022
Benue,Gboko,Nov,11,1,2022,Urea,45.32,11/1/2022,11/1/2022
Benue,Gboko,Dec,12,1,2022,Urea,47.11,12/1/2022,12/1/2022
Delta,Asaba,Sep,9,1,2015,Urea,27.13,9/1/2015,9/1/2015
Delta,Asaba,Oct,10,1,2015,Urea,27.14,10/1/2015,10/1/2015
Delta,Asaba,Nov,11,1,2015,Urea,27.64,11/1/2015,11/1/2015
Delta,Asaba,Feb,2,1,2016,Urea,32.65,2/1/2016,2/1/2016
Delta,Asaba,Mar,3,1,2016,Urea,32.4,3/1/2016,3/1/2016
Delta,Asaba,Apr,4,1,2016,Urea,28.89,4/1/2016,4/1/2016
Delta,Asaba,May,5,1,2016,Urea,31.9,5/1/2016,5/1/2016
Delta,Asaba,Jun,6,1,2016,Urea,32.93,6/1/2016,6/1/2016
Delta,Asaba,Jul,7,1,2016,Urea,25.94,7/1/2016,7/1/2016
Delta,Asaba,Sep,9,1,2016,Urea,23.52,9/1/2016,9/1/2016
Delta,Asaba,Oct,10,1,2016,Urea,27.77,10/1/2016,10/1/2016
Delta,Asaba,Nov,11,1,2016,Urea,22.66,11/1/2016,11/1/2016
Delta,Asaba,Jan,1,1,2017,Urea,22.5,1/1/2017,1/1/2017
Delta,Asaba,Feb,2,1,2017,Urea,27.74,2/1/2017,2/1/2017
Delta,Asaba,Mar,3,1,2017,Urea,23.87,3/1/2017,3/1/2017
Delta,Asaba,Apr,4,1,2017,Urea,25.08,4/1/2017,4/1/2017
Delta,Asaba,May,5,1,2017,Urea,24.74,5/1/2017,5/1/2017
Delta,Asaba,Jun,6,1,2017,Urea,23.74,6/1/2017,6/1/2017
Delta,Asaba,Jul,7,1,2017,Urea,23.81,7/1/2017,7/1/2017
Delta,Asaba,Sep,9,1,2017,Urea,20.84,9/1/2017,9/1/2017
Delta,Asaba,Oct,10,1,2017,Urea,20.87,10/1/2017,10/1/2017
Delta,Asaba,Nov,11,1,2017,Urea,20.37,11/1/2017,11/1/2017
Delta,Asaba,Jan,1,1,2018,Urea,22.21,1/1/2018,1/1/2018
Delta,Asaba,Feb,2,1,2018,Urea,15.26,2/1/2018,2/1/2018
Delta,Asaba,Mar,3,1,2018,Urea,15.83,3/1/2018,3/1/2018
Delta,Asaba,Apr,4,1,2018,Urea,16.16,4/1/2018,4/1/2018
Delta,Asaba,May,5,1,2018,Urea,18.03,5/1/2018,5/1/2018
Delta,Asaba,Jun,6,1,2018,Urea,18.03,6/1/2018,6/1/2018
Delta,Asaba,Jul,7,1,2018,Urea,18,7/1/2018,7/1/2018
Delta,Asaba,Aug,8,1,2018,Urea,18.82,8/1/2018,8/1/2018
Delta,Asaba,Sep,9,1,2018,Urea,18.8,9/1/2018,9/1/2018
Delta,Asaba,Oct,10,1,2018,Urea,18.71,10/1/2018,10/1/2018
Delta,Asaba,Nov,11,1,2018,Urea,18.83,11/1/2018,11/1/2018
Delta,Asaba,Dec,12,1,2018,Urea,18.81,12/1/2018,12/1/2018
Delta,Asaba,Jan,1,1,2019,Urea,18.56,1/1/2019,1/1/2019
Delta,Asaba,Feb,2,1,2019,Urea,18.68,2/1/2019,2/1/2019
Delta,Asaba,Mar,3,1,2019,Urea,18.76,3/1/2019,3/1/2019
Delta,Asaba,Apr,4,1,2019,Urea,19.6,4/1/2019,4/1/2019
Delta,Asaba,May,5,1,2019,Urea,18.26,5/1/2019,5/1/2019
Delta,Asaba,Jun,6,1,2019,Urea,19.69,6/1/2019,6/1/2019
Delta,Asaba,Jul,7,1,2019,Urea,20.25,7/1/2019,7/1/2019
Delta,Asaba,Aug,8,1,2019,Urea,20.13,8/1/2019,8/1/2019
Delta,Asaba,Sep,9,1,2019,Urea,20.66,9/1/2019,9/1/2019
Delta,Asaba,Oct,10,1,2019,Urea,21.73,10/1/2019,10/1/2019
Delta,Asaba,Nov,11,1,2019,Urea,21.69,11/1/2019,11/1/2019
Delta,Asaba,Dec,12,1,2019,Urea,20.87,12/1/2019,12/1/2019
Delta,Asaba,Jan,1,1,2020,Urea,18.63,1/1/2020,1/1/2020
Delta,Asaba,Feb,2,1,2020,Urea,16.61,2/1/2020,2/1/2020
Delta,Asaba,Mar,3,1,2020,Urea,17.84,3/1/2020,3/1/2020
Delta,Asaba,Apr,4,1,2020,Urea,17.26,4/1/2020,4/1/2020
Delta,Asaba,May,5,1,2020,Urea,16.79,5/1/2020,5/1/2020
Delta,Asaba,Jun,6,1,2020,Urea,16.92,6/1/2020,6/1/2020
Delta,Asaba,Jul,7,1,2020,Urea,20.81,7/1/2020,7/1/2020
Delta,Asaba,Aug,8,1,2020,Urea,23.83,8/1/2020,8/1/2020
Delta,Asaba,Sep,9,1,2020,Urea,22.55,9/1/2020,9/1/2020
Delta,Asaba,Oct,10,1,2020,Urea,21.17,10/1/2020,10/1/2020
Delta,Asaba,Nov,11,1,2020,Urea,20.63,11/1/2020,11/1/2020
Delta,Asaba,Dec,12,1,2020,Urea,20.72,12/1/2020,12/1/2020
Delta,Asaba,Jan,1,1,2021,Urea,21.99,1/1/2021,1/1/2021
Delta,Asaba,Feb,2,1,2021,Urea,24.47,2/1/2021,2/1/2021
Delta,Asaba,Mar,3,1,2021,Urea,26.48,3/1/2021,3/1/2021
Delta,Asaba,Apr,4,1,2021,Urea,26.92,4/1/2021,4/1/2021
Delta,Asaba,May,5,1,2021,Urea,26.85,5/1/2021,5/1/2021
Delta,Asaba,Jun,6,1,2021,Urea,26.86,6/1/2021,6/1/2021
Delta,Asaba,Jul,7,1,2021,Urea,26.64,7/1/2021,7/1/2021
Delta,Asaba,Aug,8,1,2021,Urea,26.49,8/1/2021,8/1/2021
Delta,Asaba,Sep,9,1,2021,Urea,25.52,9/1/2021,9/1/2021
Delta,Asaba,Oct,10,1,2021,Urea,25.56,10/1/2021,10/1/2021
Delta,Asaba,Nov,11,1,2021,Urea,27.76,11/1/2021,11/1/2021
Delta,Asaba,Dec,12,1,2021,Urea,32.4,12/1/2021,12/1/2021
Delta,Asaba,Jan,1,1,2022,Urea,37.18,1/1/2022,1/1/2022
Delta,Asaba,Feb,2,1,2022,Urea,39.67,2/1/2022,2/1/2022
Delta,Asaba,Mar,3,1,2022,Urea,39.66,3/1/2022,3/1/2022
Delta,Asaba,Apr,4,1,2022,Urea,39.83,4/1/2022,4/1/2022
Delta,Asaba,May,5,1,2022,Urea,46.99,5/1/2022,5/1/2022
Delta,Asaba,Jun,6,1,2022,Urea,46.9,6/1/2022,6/1/2022
Delta,Asaba,Jul,7,1,2022,Urea,46.81,7/1/2022,7/1/2022
Delta,Asaba,Aug,8,1,2022,Urea,48.87,8/1/2022,8/1/2022
Delta,Asaba,Sep,9,1,2022,Urea,46.73,9/1/2022,9/1/2022
Delta,Asaba,Oct,10,1,2022,Urea,45.97,10/1/2022,10/1/2022
Delta,Asaba,Nov,11,1,2022,Urea,45.32,11/1/2022,11/1/2022
Delta,Asaba,Dec,12,1,2022,Urea,45.99,12/1/2022,12/1/2022
Delta,Kwale,Jan,1,1,2017,Urea,21.86,1/1/2017,1/1/2017
Delta,Kwale,Feb,2,1,2017,Urea,28.69,2/1/2017,2/1/2017
Delta,Kwale,Mar,3,1,2017,Urea,24.5,3/1/2017,3/1/2017
Delta,Kwale,Apr,4,1,2017,Urea,25.08,4/1/2017,4/1/2017
Delta,Kwale,May,5,1,2017,Urea,24.74,5/1/2017,5/1/2017
Delta,Kwale,Jun,6,1,2017,Urea,24.69,6/1/2017,6/1/2017
Delta,Kwale,Jul,7,1,2017,Urea,24.61,7/1/2017,7/1/2017
Delta,Kwale,Oct,10,1,2017,Urea,21.57,10/1/2017,10/1/2017
Ekiti,Ado-Ekiti,Sep,9,1,2010,Urea,29.62,9/1/2010,9/1/2010
Ekiti,Ado-Ekiti,Dec,12,1,2010,Urea,29.55,12/1/2010,12/1/2010
Ekiti,Ado-Ekiti,Jan,1,1,2011,Urea,29.53,1/1/2011,1/1/2011
Ekiti,Ado-Ekiti,Feb ,2,1,2011,Urea,29.47,2/1/2011,2/1/2011
Ekiti,Ado-Ekiti,Mar,3,1,2011,Urea,28.58,3/1/2011,3/1/2011
Ekiti,Ado-Ekiti,Jun,6,1,2011,Urea,28.14,6/1/2011,6/1/2011
Ekiti,Ado-Ekiti,Jul,7,1,2011,Urea,28.98,7/1/2011,7/1/2011
Ekiti,Ado-Ekiti,Aug,8,1,2011,Urea,28.38,8/1/2011,8/1/2011
Ekiti,Ado-Ekiti,Oct,10,1,2011,Urea,27.19,10/1/2011,10/1/2011
Ekiti,Ado-Ekiti,Nov,11,1,2011,Urea,27.56,11/1/2011,11/1/2011
Federal Capital Territory,Bwari,Oct,10,1,2010,Urea,26.2,10/1/2010,10/1/2010
Federal Capital Territory,Bwari,Nov,11,1,2010,Urea,25.87,11/1/2010,11/1/2010
Federal Capital Territory,Bwari,May,5,1,2011,Urea,30.94,5/1/2011,5/1/2011
Federal Capital Territory,Bwari,July,7,1,2011,Urea,35.42,7/1/2011,7/1/2011
Federal Capital Territory,Bwari,Aug,8,1,2011,Urea,34.69,8/1/2011,8/1/2011
Federal Capital Territory,Bwari,Jan,1,1,2014,Urea,29.88,1/1/2014,1/1/2014
Federal Capital Territory,Bwari,Feb,2,1,2014,Urea,29.7,2/1/2014,2/1/2014
Federal Capital Territory,Bwari,Mar,3,1,2014,Urea,29.04,3/1/2014,3/1/2014
Federal Capital Territory,Bwari,Apr,4,1,2014,Urea,29.96,4/1/2014,4/1/2014
Federal Capital Territory,Bwari,May,5,1,2014,Urea,30.32,5/1/2014,5/1/2014
Federal Capital Territory,Bwari,Jun,6,1,2014,Urea,30.04,6/1/2014,6/1/2014
Federal Capital Territory,Bwari,Jul,7,1,2014,Urea,29.34,7/1/2014,7/1/2014
Federal Capital Territory,Bwari,Aug,8,1,2014,Urea,28.66,8/1/2014,8/1/2014
Federal Capital Territory,Bwari,Sep,9,1,2014,Urea,29.55,9/1/2014,9/1/2014
Federal Capital Territory,Bwari,Oct,10,1,2014,Urea,29.59,10/1/2014,10/1/2014
Federal Capital Territory,Bwari,Nov,11,1,2014,Urea,29.48,11/1/2014,11/1/2014
Federal Capital Territory,Bwari,Dec,12,1,2014,Urea,29.58,12/1/2014,12/1/2014
Federal Capital Territory,Bwari,Jan,1,1,2015,Urea,29.67,1/1/2015,1/1/2015
Federal Capital Territory,Gwagwalada,May,5,1,2011,Urea,30.94,5/1/2011,5/1/2011
Federal Capital Territory,Gwagwalada,July,7,1,2011,Urea,35.42,7/1/2011,7/1/2011
Federal Capital Territory,Gwagwalada,Aug,8,1,2011,Urea,34.69,8/1/2011,8/1/2011
Federal Capital Territory,Gwagwalada,Jan,1,1,2014,Urea,29.88,1/1/2014,1/1/2014
Federal Capital Territory,Gwagwalada,Feb,2,1,2014,Urea,29.7,2/1/2014,2/1/2014
Federal Capital Territory,Gwagwalada,Mar,3,1,2014,Urea,29.04,3/1/2014,3/1/2014
Federal Capital Territory,Gwagwalada,Apr,4,1,2014,Urea,29.96,4/1/2014,4/1/2014
Federal Capital Territory,Gwagwalada,May,5,1,2014,Urea,30.32,5/1/2014,5/1/2014
Federal Capital Territory,Gwagwalada,Jun,6,1,2014,Urea,30.04,6/1/2014,6/1/2014
Federal Capital Territory,Gwagwalada,Jul,7,1,2014,Urea,29.34,7/1/2014,7/1/2014
Federal Capital Territory,Gwagwalada,Aug,8,1,2014,Urea,28.66,8/1/2014,8/1/2014
Federal Capital Territory,Gwagwalada,Sep,9,1,2014,Urea,29.55,9/1/2014,9/1/2014
Federal Capital Territory,Gwagwalada,Oct,10,1,2014,Urea,29.59,10/1/2014,10/1/2014
Federal Capital Territory,Gwagwalada,Nov,11,1,2014,Urea,29.48,11/1/2014,11/1/2014
Federal Capital Territory,Gwagwalada,Dec,12,1,2014,Urea,29.58,12/1/2014,12/1/2014
Federal Capital Territory,Gwagwalada,Jan,1,1,2015,Urea,29.67,1/1/2015,1/1/2015
Federal Capital Territory,Gwagwalada,Sep,9,1,2017,Urea,19.45,9/1/2017,9/1/2017
Federal Capital Territory,Gwagwalada,Oct,10,1,2017,Urea,23.65,10/1/2017,10/1/2017
Federal Capital Territory,Gwagwalada,Nov,11,1,2017,Urea,22.32,11/1/2017,11/1/2017
Federal Capital Territory,Gwagwalada,Dec,12,1,2017,Urea,15.83,12/1/2017,12/1/2017
Federal Capital Territory,Gwagwalada,Jan,1,1,2018,Urea,15.82,1/1/2018,1/1/2018
Federal Capital Territory,Gwagwalada,Feb,2,1,2018,Urea,17.48,2/1/2018,2/1/2018
Federal Capital Territory,Gwagwalada,Mar,3,1,2018,Urea,18.33,3/1/2018,3/1/2018
Federal Capital Territory,Gwagwalada,Apr,4,1,2018,Urea,19.51,4/1/2018,4/1/2018
Federal Capital Territory,Gwagwalada,May,5,1,2018,Urea,18.86,5/1/2018,5/1/2018
