State,Area,Month,MN,Day,year,Product,USDprice,Date,Date2
Kaduna,Sabon Gari,Sep,9,1,2019,Urea,18.7,9/1/2019,9/1/2019
Kaduna,Sabon Gari,Oct,10,1,2019,Urea,18.67,10/1/2019,10/1/2019
Kaduna,Sabon Gari,Nov,11,1,2019,Urea,18.63,11/1/2019,11/1/2019
Kaduna,Sabon Gari,Dec,12,1,2019,Urea,18.64,12/1/2019,12/1/2019
Kaduna,Sabon Gari,Jan,1,1,2020,Urea,16.69,1/1/2020,1/1/2020
Kaduna,Sabon Gari,Feb,2,1,2020,Urea,16.89,2/1/2020,2/1/2020
Kaduna,Sabon Gari,Mar,3,1,2020,Urea,17.29,3/1/2020,3/1/2020
Kaduna,Sabon Gari,Apr,4,1,2020,Urea,17.52,4/1/2020,4/1/2020
Kaduna,Sabon Gari,May,5,1,2020,Urea,17.05,5/1/2020,5/1/2020
Kaduna,Sabon Gari,Jun,6,1,2020,Urea,19.52,6/1/2020,6/1/2020
Kaduna,Sabon Gari,Jul,7,1,2020,Urea,27.31,7/1/2020,7/1/2020
Kaduna,Sabon Gari,Aug,8,1,2020,Urea,30.45,8/1/2020,8/1/2020
Kaduna,Sabon Gari,Sep,9,1,2020,Urea,21.22,9/1/2020,9/1/2020
Kaduna,Sabon Gari,Oct,10,1,2020,Urea,20.64,10/1/2020,10/1/2020
Kaduna,Sabon Gari,Nov,11,1,2020,Urea,19.84,11/1/2020,11/1/2020
Kaduna,Sabon Gari,Dec,12,1,2020,Urea,21.25,12/1/2020,12/1/2020
Kaduna,Sabon Gari,Jan,1,1,2021,Urea,24.64,1/1/2021,1/1/2021
Kaduna,Sabon Gari,Feb,2,1,2021,Urea,25.8,2/1/2021,2/1/2021
Kaduna,Sabon Gari,Mar,3,1,2021,Urea,27.27,3/1/2021,3/1/2021
Kaduna,Sabon Gari,Apr,4,1,2021,Urea,30.35,4/1/2021,4/1/2021
Kaduna,Sabon Gari,May,5,1,2021,Urea,30.69,5/1/2021,5/1/2021
Kaduna,Sabon Gari,Jun,6,1,2021,Urea,30.52,6/1/2021,6/1/2021
Kaduna,Sabon Gari,Jul,7,1,2021,Urea,28.71,7/1/2021,7/1/2021
Kaduna,Sabon Gari,Aug,8,1,2021,Urea,28.19,8/1/2021,8/1/2021
Kaduna,Sabon Gari,Sep,9,1,2021,Urea,26.73,9/1/2021,9/1/2021
Kaduna,Sabon Gari,Oct,10,1,2021,Urea,26.78,10/1/2021,10/1/2021
Kaduna,Sabon Gari,Nov,11,1,2021,Urea,28,11/1/2021,11/1/2021
Kaduna,Sabon Gari,Dec,12,1,2021,Urea,34.11,12/1/2021,12/1/2021
Kaduna,Sabon Gari,Jan,1,1,2022,Urea,39.83,1/1/2022,1/1/2022
Kaduna,Sabon Gari,Feb,2,1,2022,Urea,39.67,2/1/2022,2/1/2022
Kaduna,Sabon Gari,Mar,3,1,2022,Urea,40.86,3/1/2022,3/1/2022
Kaduna,Sabon Gari,Apr,4,1,2022,Urea,41.52,4/1/2022,4/1/2022
Kaduna,Sabon Gari,May,5,1,2022,Urea,47.47,5/1/2022,5/1/2022
Kaduna,Sabon Gari,Jun,6,1,2022,Urea,48.1,6/1/2022,6/1/2022
Kaduna,Sabon Gari,Jul,7,1,2022,Urea,48.01,7/1/2022,7/1/2022
Kaduna,Sabon Gari,Aug,8,1,2022,Urea,54.83,8/1/2022,8/1/2022
Kaduna,Sabon Gari,Sep,9,1,2022,Urea,46.73,9/1/2022,9/1/2022
Kaduna,Sabon Gari,Oct,10,1,2022,Urea,45.97,10/1/2022,10/1/2022
Kaduna,Sabon Gari,Nov,11,1,2022,Urea,45.32,11/1/2022,11/1/2022
Kaduna,Sabon Gari,Dec,12,1,2022,Urea,48.23,12/1/2022,12/1/2022
Kano,Gwarzo,Sep,9,1,2010,Urea,29.55,9/1/2010,9/1/2010
Kano,Kano,Dec,12,1,2010,Urea,23.61,12/1/2010,12/1/2010
Kano,Kano,Feb,2,1,2011,Urea,23.55,2/1/2011,2/1/2011
Kano,Kano,Mar,3,1,2011,Urea,23.82,3/1/2011,3/1/2011
Kano,Kano,May,5,1,2011,Urea,23.53,5/1/2011,5/1/2011
Kano,Kano,Jun,6,1,2011,Urea,25.66,6/1/2011,6/1/2011
Kano,Kano,Jul,7,1,2011,Urea,26.4,7/1/2011,7/1/2011
Kano,Kano,Aug,8,1,2011,Urea,30.89,8/1/2011,8/1/2011
Kano,Kano,Oct,10,1,2011,Urea,29.32,10/1/2011,10/1/2011
Kano,Kano,Apr,4,1,2016,Urea,28.64,4/1/2016,4/1/2016
Kano,Kano,May,5,1,2016,Urea,28.63,5/1/2016,5/1/2016
Kano,Kano,Jul,7,1,2016,Urea,27.31,7/1/2016,7/1/2016
Kano,Kano,Sep,9,1,2016,Urea,35.21,9/1/2016,9/1/2016
Kano,Kano,Oct,10,1,2016,Urea,24.22,10/1/2016,10/1/2016
Kano,Kano,Nov,11,1,2016,Urea,25.35,11/1/2016,11/1/2016
Kano,Kano,Dec,12,1,2016,Urea,23.82,12/1/2016,12/1/2016
Kano,Tudun Wako,Jan,1,1,2017,Urea,24.11,1/1/2017,1/1/2017
Kano,Tudun Wako,Feb,2,1,2017,Urea,25.5,2/1/2017,2/1/2017
Kano,Tudun Wako,Apr,4,1,2017,Urea,22.83,4/1/2017,4/1/2017
Kano,Tudun Wako,May,5,1,2017,Urea,23.71,5/1/2017,5/1/2017
Kano,Tudun Wako,Jun,6,1,2017,Urea,23.74,6/1/2017,6/1/2017
Kano,Tudun Wako,Jul,7,1,2017,Urea,22.86,7/1/2017,7/1/2017
Kano,Tudun Wako,Sep,9,1,2017,Urea,19.73,9/1/2017,9/1/2017
Kano,Tudun Wako,Oct,10,1,2017,Urea,23.65,10/1/2017,10/1/2017
Kano,Tudun Wako,Nov,11,1,2017,Urea,18.13,11/1/2017,11/1/2017
Kano,Tudun Wako,Dec,12,1,2017,Urea,18.33,12/1/2017,12/1/2017
Kano,Tudun Wako,Jan,1,1,2018,Urea,19.43,1/1/2018,1/1/2018
Kano,Tudun Wako,Feb,2,1,2018,Urea,19.42,2/1/2018,2/1/2018
Kano,Tudun Wako,Mar,3,1,2018,Urea,20.83,3/1/2018,3/1/2018
Kano,Tudun Wako,Apr,4,1,2018,Urea,20.48,4/1/2018,4/1/2018
Kano,Tudun Wako,May,5,1,2018,Urea,20.8,5/1/2018,5/1/2018
Kano,Tudun Wako,Jun,6,1,2018,Urea,20.8,6/1/2018,6/1/2018
Kano,Tudun Wako,Jul,7,1,2018,Urea,21.32,7/1/2018,7/1/2018
Kano,Tudun Wako,Aug,8,1,2018,Urea,19.93,8/1/2018,8/1/2018
Kano,Tudun Wako,Sep,9,1,2018,Urea,19.9,9/1/2018,9/1/2018
Kano,Tudun Wako,Oct,10,1,2018,Urea,18.71,10/1/2018,10/1/2018
Kano,Tudun Wako,Nov,11,1,2018,Urea,19.1,11/1/2018,11/1/2018
Kano,Tudun Wako,Dec,12,1,2018,Urea,20.2,12/1/2018,12/1/2018
Kano,Tudun Wako,Jan,1,1,2019,Urea,20.22,1/1/2019,1/1/2019
Kano,Tudun Wako,Feb,2,1,2019,Urea,18.96,2/1/2019,2/1/2019
Kano,Tudun Wako,Mar,3,1,2019,Urea,20.16,3/1/2019,3/1/2019
Kano,Tudun Wako,Apr,4,1,2019,Urea,19.04,4/1/2019,4/1/2019
Kano,Tudun Wako,May,5,1,2019,Urea,19.1,5/1/2019,5/1/2019
Kano,Tudun Wako,Jun,6,1,2019,Urea,19.12,6/1/2019,6/1/2019
Kano,Tudun Wako,Jul,7,1,2019,Urea,19.13,7/1/2019,7/1/2019
Kano,Tudun Wako,Aug,8,1,2019,Urea,20.13,8/1/2019,8/1/2019
Kano,Tudun Wako,Sep,9,1,2019,Urea,18.98,9/1/2019,9/1/2019
Kano,Tudun Wako,Oct,10,1,2019,Urea,18.95,10/1/2019,10/1/2019
Kano,Tudun Wako,Nov,11,1,2019,Urea,17.79,11/1/2019,11/1/2019
Kano,Tudun Wako,Dec,12,1,2019,Urea,17.81,12/1/2019,12/1/2019
Kano,Tudun Wako,Jan,1,1,2020,Urea,18.36,1/1/2020,1/1/2020
Kano,Tudun Wako,Feb,2,1,2020,Urea,16.33,2/1/2020,2/1/2020
Kano,Tudun Wako,Mar,3,1,2020,Urea,19.76,3/1/2020,3/1/2020
Kano,Tudun Wako,Apr,4,1,2020,Urea,18.05,4/1/2020,4/1/2020
Kano,Tudun Wako,May,5,1,2020,Urea,17.57,5/1/2020,5/1/2020
Kano,Tudun Wako,Jun,6,1,2020,Urea,19.52,6/1/2020,6/1/2020
Kano,Tudun Wako,Jul,7,1,2020,Urea,26.01,7/1/2020,7/1/2020
Kano,Tudun Wako,Aug,8,1,2020,Urea,29.12,8/1/2020,8/1/2020
Kano,Tudun Wako,Sep,9,1,2020,Urea,21.22,9/1/2020,9/1/2020
Kano,Tudun Wako,Oct,10,1,2020,Urea,21.17,10/1/2020,10/1/2020
Kano,Tudun Wako,Nov,11,1,2020,Urea,21.16,11/1/2020,11/1/2020
Kano,Tudun Wako,Dec,12,1,2020,Urea,22.58,12/1/2020,12/1/2020
Kano,Tudun Wako,Jan,1,1,2021,Urea,25.7,1/1/2021,1/1/2021
Kano,Tudun Wako,Feb,2,1,2021,Urea,26.06,2/1/2021,2/1/2021
Kano,Tudun Wako,Mar,3,1,2021,Urea,27.8,3/1/2021,3/1/2021
Kano,Tudun Wako,Apr,4,1,2021,Urea,32.46,4/1/2021,4/1/2021
Kano,Tudun Wako,May,5,1,2021,Urea,31.97,5/1/2021,5/1/2021
Kano,Tudun Wako,Jun,6,1,2021,Urea,29.3,6/1/2021,6/1/2021
Kano,Tudun Wako,Jul,7,1,2021,Urea,28.95,7/1/2021,7/1/2021
Kano,Tudun Wako,Aug,8,1,2021,Urea,29.16,8/1/2021,8/1/2021
Kano,Tudun Wako,Sep,9,1,2021,Urea,27.7,9/1/2021,9/1/2021
Kano,Tudun Wako,Oct,10,1,2021,Urea,27.75,10/1/2021,10/1/2021
Kano,Tudun Wako,Nov,11,1,2021,Urea,28,11/1/2021,11/1/2021
Kano,Tudun Wako,Dec,12,1,2021,Urea,34.11,12/1/2021,12/1/2021
Kano,Tudun Wako,Jan,1,1,2022,Urea,39.83,1/1/2022,1/1/2022
Kano,Tudun Wako,Feb,2,1,2022,Urea,39.67,2/1/2022,2/1/2022
Kano,Tudun Wako,Mar,3,1,2022,Urea,40.86,3/1/2022,3/1/2022
Kano,Tudun Wako,Apr,4,1,2022,Urea,41.03,4/1/2022,4/1/2022
Kano,Tudun Wako,May,5,1,2022,Urea,48.2,5/1/2022,5/1/2022
Kano,Tudun Wako,Jun,6,1,2022,Urea,48.1,6/1/2022,6/1/2022
Kano,Tudun Wako,Jul,7,1,2022,Urea,48.01,7/1/2022,7/1/2022
Kano,Tudun Wako,Aug,8,1,2022,Urea,50.06,8/1/2022,8/1/2022
Kano,Tudun Wako,Sep,9,1,2022,Urea,48.6,9/1/2022,9/1/2022
Kano,Tudun Wako,Oct,10,1,2022,Urea,47.12,10/1/2022,10/1/2022
Kano,Tudun Wako,Nov,11,1,2022,Urea,46.46,11/1/2022,11/1/2022
Kano,Tudun Wako,Dec,12,1,2022,Urea,49.35,12/1/2022,12/1/2022
Katsina,Katsina,Dec,12,1,2011,Urea,42.28,12/1/2011,12/1/2011
Katsina,Katsina,Aug,8,1,2012,Urea,33.37,8/1/2012,8/1/2012
Katsina,Katsina,Nov,11,1,2012,Urea,32.43,11/1/2012,11/1/2012
Katsina,Katsina,Dec,12,1,2012,Urea,28.05,12/1/2012,12/1/2012
Katsina,Katsina,May,5,1,2013,Urea,31.2,5/1/2013,5/1/2013
Katsina,Katsina,Aug,8,1,2013,Urea,29.48,8/1/2013,8/1/2013
Katsina,Katsina,Sep,9,1,2013,Urea,28.91,9/1/2013,9/1/2013
Kogi,Idah,Jan,1,1,2014,Urea,29.88,1/1/2014,1/1/2014
Kogi,Idah,Feb,2,1,2014,Urea,29.7,2/1/2014,2/1/2014
Kogi,Idah,Mar,3,1,2014,Urea,29.04,3/1/2014,3/1/2014
Kogi,Idah,Apr,4,1,2014,Urea,29.96,4/1/2014,4/1/2014
Kogi,Idah,May,5,1,2014,Urea,30.32,5/1/2014,5/1/2014
Kogi,Idah,Jun,6,1,2014,Urea,30.04,6/1/2014,6/1/2014
Kogi,Idah,Jul,7,1,2014,Urea,29.34,7/1/2014,7/1/2014
Kogi,Idah,Aug,8,1,2014,Urea,28.66,8/1/2014,8/1/2014
Kogi,Idah,Sep,9,1,2014,Urea,29.55,9/1/2014,9/1/2014
Kogi,Idah,Oct,10,1,2014,Urea,29.59,10/1/2014,10/1/2014
Kogi,Idah,Nov,11,1,2014,Urea,29.48,11/1/2014,11/1/2014
Kogi,Idah,Dec,12,1,2014,Urea,29.58,12/1/2014,12/1/2014
Kogi,Idah,Jan,1,1,2015,Urea,29.67,1/1/2015,1/1/2015
Kwara,Ilorin,Sep,9,1,2010,Urea,25.67,9/1/2010,9/1/2010
Kwara,Ilorin,Oct,10,1,2010,Urea,26.2,10/1/2010,10/1/2010
Kwara,Ilorin,Sep,9,1,2015,Urea,28.14,9/1/2015,9/1/2015
Kwara,Ilorin,Oct,10,1,2015,Urea,28.14,10/1/2015,10/1/2015
Kwara,Ilorin,Nov,11,1,2015,Urea,26.38,11/1/2015,11/1/2015
Kwara,Ilorin,Dec,12,1,2015,Urea,27.64,12/1/2015,12/1/2015
Kwara,Ilorin,Jan,1,1,2016,Urea,27.63,1/1/2016,1/1/2016
Kwara,Ilorin,Feb,2,1,2016,Urea,27.62,2/1/2016,2/1/2016
Kwara,Ilorin,Mar,3,1,2016,Urea,29.89,3/1/2016,3/1/2016
Kwara,Ilorin,Apr,4,1,2016,Urea,30.65,4/1/2016,4/1/2016
Kwara,Ilorin,May,5,1,2016,Urea,29.89,5/1/2016,5/1/2016
Kwara,Ilorin,Jun,6,1,2016,Urea,30.66,6/1/2016,6/1/2016
Kwara,Ilorin,Jul,7,1,2016,Urea,26.46,7/1/2016,7/1/2016
Kwara,Ilorin,Sep,9,1,2016,Urea,22.08,9/1/2016,9/1/2016
Kwara,Ilorin,Oct,10,1,2016,Urea,25.02,10/1/2016,10/1/2016
Kwara,Ilorin,Nov,11,1,2016,Urea,23.76,11/1/2016,11/1/2016
Kwara,Ilorin,Dec,12,1,2016,Urea,23.02,12/1/2016,12/1/2016
Kwara,Ilorin,Jan,1,1,2017,Urea,23.47,1/1/2017,1/1/2017
Kwara,Ilorin,Feb,2,1,2017,Urea,27.1,2/1/2017,2/1/2017
Kwara,Ilorin,Mar,3,1,2017,Urea,24.19,3/1/2017,3/1/2017
Kwara,Ilorin,Apr,4,1,2017,Urea,25.72,4/1/2017,4/1/2017
Kwara,Ilorin,May,5,1,2017,Urea,24.42,5/1/2017,5/1/2017
Kwara,Ilorin,Jun,6,1,2017,Urea,24.38,6/1/2017,6/1/2017
Kwara,Ilorin,Jul,7,1,2017,Urea,23.81,7/1/2017,7/1/2017
Kwara,Ilorin,Aug,8,1,2017,Urea,22.01,8/1/2017,8/1/2017
Kwara,Ilorin,Sep,9,1,2017,Urea,19.45,9/1/2017,9/1/2017
Kwara,Ilorin,Oct,10,1,2017,Urea,20.87,10/1/2017,10/1/2017
Kwara,Ilorin,Nov,11,1,2017,Urea,20.92,11/1/2017,11/1/2017
Kwara,Ilorin,Dec,12,1,2017,Urea,19.44,12/1/2017,12/1/2017
Kwara,Ilorin,Jan,1,1,2018,Urea,18.05,1/1/2018,1/1/2018
Kwara,Ilorin,Feb,2,1,2018,Urea,16.64,2/1/2018,2/1/2018
Kwara,Ilorin,Mar,3,1,2018,Urea,17.22,3/1/2018,3/1/2018
Kwara,Ilorin,Apr,4,1,2018,Urea,17.28,4/1/2018,4/1/2018
Kwara,Ilorin,May,5,1,2018,Urea,17.2,5/1/2018,5/1/2018
Kwara,Ilorin,Jun,6,1,2018,Urea,17.47,6/1/2018,6/1/2018
Kwara,Ilorin,Jul,7,1,2018,Urea,18.83,7/1/2018,7/1/2018
Kwara,Ilorin,Aug,8,1,2018,Urea,19.1,8/1/2018,8/1/2018
Kwara,Ilorin,Sep,9,1,2018,Urea,19.07,9/1/2018,9/1/2018
Kwara,Ilorin,Oct,10,1,2018,Urea,18.99,10/1/2018,10/1/2018
Kwara,Ilorin,Nov,11,1,2018,Urea,19.1,11/1/2018,11/1/2018
Kwara,Ilorin,Dec,12,1,2018,Urea,19.09,12/1/2018,12/1/2018
Kwara,Ilorin,Jan,1,1,2019,Urea,18.98,1/1/2019,1/1/2019
Kwara,Ilorin,Feb,2,1,2019,Urea,19.1,2/1/2019,2/1/2019
Kwara,Ilorin,Mar,3,1,2019,Urea,19.18,3/1/2019,3/1/2019
Kwara,Ilorin,Apr,4,1,2019,Urea,17.92,4/1/2019,4/1/2019
Kwara,Ilorin,May,5,1,2019,Urea,17.69,5/1/2019,5/1/2019
Kwara,Ilorin,Jun,6,1,2019,Urea,18,6/1/2019,6/1/2019
Kwara,Ilorin,Jul,7,1,2019,Urea,18.56,7/1/2019,7/1/2019
Kwara,Ilorin,Aug,8,1,2019,Urea,19.85,8/1/2019,8/1/2019
Kwara,Ilorin,Sep,9,1,2019,Urea,18.15,9/1/2019,9/1/2019
Kwara,Ilorin,Oct,10,1,2019,Urea,18.11,10/1/2019,10/1/2019
Kwara,Ilorin,Nov,11,1,2019,Urea,17.79,11/1/2019,11/1/2019
Kwara,Ilorin,Dec,12,1,2019,Urea,17.81,12/1/2019,12/1/2019
Kwara,Ilorin,Jan,1,1,2020,Urea,17.52,1/1/2020,1/1/2020
Kwara,Ilorin,Feb,2,1,2020,Urea,16.06,2/1/2020,2/1/2020
Kwara,Ilorin,Mar,3,1,2020,Urea,17.01,3/1/2020,3/1/2020
Kwara,Ilorin,Apr,4,1,2020,Urea,16.99,4/1/2020,4/1/2020
Kwara,Ilorin,May,5,1,2020,Urea,16.79,5/1/2020,5/1/2020
Kwara,Ilorin,Jun,6,1,2020,Urea,19.52,6/1/2020,6/1/2020
Kwara,Ilorin,Jul,7,1,2020,Urea,23.93,7/1/2020,7/1/2020
Kwara,Ilorin,Aug,8,1,2020,Urea,29.12,8/1/2020,8/1/2020
Kwara,Ilorin,Sep,9,1,2020,Urea,21.49,9/1/2020,9/1/2020
Kwara,Ilorin,Oct,10,1,2020,Urea,21.17,10/1/2020,10/1/2020
Kwara,Ilorin,Nov,11,1,2020,Urea,20.63,11/1/2020,11/1/2020
Kwara,Ilorin,Dec,12,1,2020,Urea,23.91,12/1/2020,12/1/2020
Kwara,Ilorin,Jan,1,1,2021,Urea,22.52,1/1/2021,1/1/2021
Kwara,Ilorin,Feb,2,1,2021,Urea,26.73,2/1/2021,2/1/2021
Kwara,Ilorin,Mar,3,1,2021,Urea,28.47,3/1/2021,3/1/2021
Kwara,Ilorin,Apr,4,1,2021,Urea,30.09,4/1/2021,4/1/2021
Kwara,Ilorin,May,5,1,2021,Urea,29.41,5/1/2021,5/1/2021
Kwara,Ilorin,Jun,6,1,2021,Urea,29.3,6/1/2021,6/1/2021
Kwara,Ilorin,Jul,7,1,2021,Urea,27.43,7/1/2021,7/1/2021
Kwara,Ilorin,Aug,8,1,2021,Urea,27.22,8/1/2021,8/1/2021
Kwara,Ilorin,Sep,9,1,2021,Urea,26,9/1/2021,9/1/2021
Kwara,Ilorin,Oct,10,1,2021,Urea,26.05,10/1/2021,10/1/2021
Kwara,Ilorin,Nov,11,1,2021,Urea,27.03,11/1/2021,11/1/2021
Kwara,Ilorin,Dec,12,1,2021,Urea,32.28,12/1/2021,12/1/2021
Kwara,Ilorin,Jan,1,1,2022,Urea,38.63,1/1/2022,1/1/2022
Kwara,Ilorin,Feb,2,1,2022,Urea,38.47,2/1/2022,2/1/2022
Kwara,Ilorin,Mar,3,1,2022,Urea,39.66,3/1/2022,3/1/2022
Kwara,Ilorin,Apr,4,1,2022,Urea,40.31,4/1/2022,4/1/2022
Kwara,Ilorin,May,5,1,2022,Urea,46.99,5/1/2022,5/1/2022
Kwara,Ilorin,Jun,6,1,2022,Urea,46.9,6/1/2022,6/1/2022
Kwara,Ilorin,Jul,7,1,2022,Urea,47.17,7/1/2022,7/1/2022
Kwara,Ilorin,Aug,8,1,2022,Urea,47.68,8/1/2022,8/1/2022
Kwara,Ilorin,Sep,9,1,2022,Urea,46.49,9/1/2022,9/1/2022
Kwara,Ilorin,Oct,10,1,2022,Urea,45.75,10/1/2022,10/1/2022
Kwara,Ilorin,Nov,11,1,2022,Urea,45.1,11/1/2022,11/1/2022
Kwara,Ilorin,Dec,12,1,2022,Urea,47.11,12/1/2022,12/1/2022
Kwara,Lafiagi,Jan,1,1,2017,Urea,22.5,1/1/2017,1/1/2017
Kwara,Lafiagi,Feb,2,1,2017,Urea,27.1,2/1/2017,2/1/2017
Kwara,Lafiagi,Mar,3,1,2017,Urea,25.46,3/1/2017,3/1/2017
Kwara,Lafiagi,Apr,4,1,2017,Urea,27.33,4/1/2017,4/1/2017
Kwara,Lafiagi,May,5,1,2017,Urea,24.42,5/1/2017,5/1/2017
Kwara,Lafiagi,Jun,6,1,2017,Urea,24.38,6/1/2017,6/1/2017
Kwara,Lafiagi,Jul,7,1,2017,Urea,24.45,7/1/2017,7/1/2017
Kwara,Lafiagi,Sep,9,1,2017,Urea,27.79,9/1/2017,9/1/2017
Lagos,Ikeja,Feb,2,1,2016,Urea,27.62,2/1/2016,2/1/2016
Lagos,Ikeja,Mar,3,1,2016,Urea,27.63,3/1/2016,3/1/2016
Lagos,Ikeja,Apr,4,1,2016,Urea,29.9,4/1/2016,4/1/2016
Lagos,Ikeja,May,5,1,2016,Urea,30.14,5/1/2016,5/1/2016
Lagos,Ikeja,Jun,6,1,2016,Urea,29.52,6/1/2016,6/1/2016
Lagos,Ikeja,Jul,7,1,2016,Urea,23.9,7/1/2016,7/1/2016
Lagos,Ikeja,Sep,9,1,2016,Urea,20.8,9/1/2016,9/1/2016
Lagos,Ikeja,Oct,10,1,2016,Urea,22.6,10/1/2016,10/1/2016
Lagos,Ikeja,Nov,11,1,2016,Urea,22.18,11/1/2016,11/1/2016
Lagos,Ikeja,Dec,12,1,2016,Urea,21.44,12/1/2016,12/1/2016
Lagos,Ikeja,Jan,1,1,2017,Urea,21.7,1/1/2017,1/1/2017
Lagos,Ikeja,Feb,2,1,2017,Urea,23.91,2/1/2017,2/1/2017
Lagos,Ikeja,Mar,3,1,2017,Urea,22.28,3/1/2017,3/1/2017
Lagos,Ikeja,Apr,4,1,2017,Urea,22.99,4/1/2017,4/1/2017
Lagos,Ikeja,May,5,1,2017,Urea,24.27,5/1/2017,5/1/2017
Lagos,Ikeja,Jun,6,1,2017,Urea,23.43,6/1/2017,6/1/2017
Lagos,Ikeja,Jul,7,1,2017,Urea,25.4,7/1/2017,7/1/2017
Lagos,Ikeja,Oct,10,1,2017,Urea,22.73,10/1/2017,10/1/2017
Lagos,Ikeja,Dec,12,1,2017,Urea,20.83,12/1/2017,12/1/2017
Lagos,Ikeja,Jan,1,1,2018,Urea,16.66,1/1/2018,1/1/2018
Lagos,Ikeja,Feb,2,1,2018,Urea,18.03,2/1/2018,2/1/2018
Lagos,Ikeja,Mar,3,1,2018,Urea,18.05,3/1/2018,3/1/2018
Lagos,Ikeja,Apr,4,1,2018,Urea,18.11,4/1/2018,4/1/2018
Lagos,Ikeja,May,5,1,2018,Urea,18.58,5/1/2018,5/1/2018
Lagos,Ikeja,Jun,6,1,2018,Urea,18.58,6/1/2018,6/1/2018
Lagos,Ikeja,Jul,7,1,2018,Urea,19.38,7/1/2018,7/1/2018
Lagos,Ikeja,Aug,8,1,2018,Urea,19.38,8/1/2018,8/1/2018
Lagos,Ikeja,Sep,9,1,2018,Urea,19.35,9/1/2018,9/1/2018
Lagos,Ikeja,Oct,10,1,2018,Urea,19.26,10/1/2018,10/1/2018
Lagos,Ikeja,Nov,11,1,2018,Urea,19.38,11/1/2018,11/1/2018
Lagos,Ikeja,Dec,12,1,2018,Urea,18.81,12/1/2018,12/1/2018
Lagos,Ikeja,Jan,1,1,2019,Urea,18.56,1/1/2019,1/1/2019
Lagos,Ikeja,Feb,2,1,2019,Urea,18.68,2/1/2019,2/1/2019
Lagos,Ikeja,Mar,3,1,2019,Urea,19.04,3/1/2019,3/1/2019
Lagos,Ikeja,Apr,4,1,2019,Urea,18.2,4/1/2019,4/1/2019
Lagos,Ikeja,May,5,1,2019,Urea,18.26,5/1/2019,5/1/2019
Lagos,Ikeja,Jun,6,1,2019,Urea,18.28,6/1/2019,6/1/2019
Lagos,Ikeja,Jul,7,1,2019,Urea,18.56,7/1/2019,7/1/2019
Lagos,Ikeja,Aug,8,1,2019,Urea,19.57,8/1/2019,8/1/2019
Lagos,Ikeja,Sep,9,1,2019,Urea,18.43,9/1/2019,9/1/2019
Lagos,Ikeja,Oct,10,1,2019,Urea,18.39,10/1/2019,10/1/2019
Lagos,Ikeja,Nov,11,1,2019,Urea,17.24,11/1/2019,11/1/2019
Lagos,Ikeja,Dec,12,1,2019,Urea,17.25,12/1/2019,12/1/2019
Lagos,Ikeja,Jan,1,1,2020,Urea,18.63,1/1/2020,1/1/2020
Lagos,Ikeja,Feb,2,1,2020,Urea,16.06,2/1/2020,2/1/2020
Lagos,Ikeja,Mar,3,1,2020,Urea,18.66,3/1/2020,3/1/2020
Lagos,Ikeja,Apr,4,1,2020,Urea,17.26,4/1/2020,4/1/2020
