State,Area,Month,MN,Day,year,Product,USDprice,Date,Date2
Lagos,Ikeja,May,5,1,2020,Urea,16.79,5/1/2020,5/1/2020
Lagos,Ikeja,Jun,6,1,2020,Urea,18.22,6/1/2020,6/1/2020
Lagos,Ikeja,Jul,7,1,2020,Urea,22.11,7/1/2020,7/1/2020
Lagos,Ikeja,Aug,8,1,2020,Urea,23.83,8/1/2020,8/1/2020
Lagos,Ikeja,Sep,9,1,2020,Urea,20.69,9/1/2020,9/1/2020
Lagos,Ikeja,Oct,10,1,2020,Urea,20.64,10/1/2020,10/1/2020
Lagos,Ikeja,Nov,11,1,2020,Urea,20.37,11/1/2020,11/1/2020
Lagos,Ikeja,Dec,12,1,2020,Urea,21.25,12/1/2020,12/1/2020
Lagos,Ikeja,Jan,1,1,2021,Urea,21.99,1/1/2021,1/1/2021
Lagos,Ikeja,Feb,2,1,2021,Urea,22.07,2/1/2021,2/1/2021
Lagos,Ikeja,Mar,3,1,2021,Urea,27.01,3/1/2021,3/1/2021
Lagos,Ikeja,Apr,4,1,2021,Urea,26.92,4/1/2021,4/1/2021
Lagos,Ikeja,May,5,1,2021,Urea,26.85,5/1/2021,5/1/2021
Lagos,Ikeja,Jun,6,1,2021,Urea,28.08,6/1/2021,6/1/2021
Lagos,Ikeja,Jul,7,1,2021,Urea,24.33,7/1/2021,7/1/2021
Lagos,Ikeja,Aug,8,1,2021,Urea,24.3,8/1/2021,8/1/2021
Lagos,Ikeja,Sep,9,1,2021,Urea,24.06,9/1/2021,9/1/2021
Lagos,Ikeja,Oct,10,1,2021,Urea,24.1,10/1/2021,10/1/2021
Lagos,Ikeja,Nov,11,1,2021,Urea,27.51,11/1/2021,11/1/2021
Lagos,Ikeja,Dec,12,1,2021,Urea,27.53,12/1/2021,12/1/2021
Lagos,Ikeja,Jan,1,1,2022,Urea,37.42,1/1/2022,1/1/2022
Lagos,Ikeja,Feb,2,1,2022,Urea,37.27,2/1/2022,2/1/2022
Lagos,Ikeja,Mar,3,1,2022,Urea,38.46,3/1/2022,3/1/2022
Lagos,Ikeja,Apr,4,1,2022,Urea,38.62,4/1/2022,4/1/2022
Lagos,Ikeja,May,5,1,2022,Urea,44.58,5/1/2022,5/1/2022
Lagos,Ikeja,Jun,6,1,2022,Urea,44.49,6/1/2022,6/1/2022
Lagos,Ikeja,Jul,7,1,2022,Urea,45.61,7/1/2022,7/1/2022
Lagos,Ikeja,Aug,8,1,2022,Urea,47.68,8/1/2022,8/1/2022
Lagos,Ikeja,Sep,9,1,2022,Urea,46.73,9/1/2022,9/1/2022
Lagos,Ikeja,Oct,10,1,2022,Urea,44.83,10/1/2022,10/1/2022
Lagos,Ikeja,Nov,11,1,2022,Urea,44.19,11/1/2022,11/1/2022
Lagos,Ikeja,Dec,12,1,2022,Urea,44.86,12/1/2022,12/1/2022
Niger,Bida,Sep,9,1,2010,Urea,26.36,9/1/2010,9/1/2010
Niger,Bida,Nov,11,1,2010,Urea,26.56,11/1/2010,11/1/2010
Niger,Bida,Jan,1,1,2017,Urea,24.11,1/1/2017,1/1/2017
Niger,Bida,Feb,2,1,2017,Urea,30.29,2/1/2017,2/1/2017
Niger,Bida,Mar,3,1,2017,Urea,28.64,3/1/2017,3/1/2017
Niger,Bida,Apr,4,1,2017,Urea,25.72,4/1/2017,4/1/2017
Niger,Bida,May,5,1,2017,Urea,25.38,5/1/2017,5/1/2017
Niger,Bida,Jun,6,1,2017,Urea,22.16,6/1/2017,6/1/2017
Niger,Bida,Jul,7,1,2017,Urea,25.4,7/1/2017,7/1/2017
Niger,Bida,Oct,10,1,2017,Urea,20.04,10/1/2017,10/1/2017
Niger,Minna,Sep,9,1,2015,Urea,20.18,9/1/2015,9/1/2015
Niger,Minna,Oct,10,1,2015,Urea,20.19,10/1/2015,10/1/2015
Niger,Minna,Nov,11,1,2015,Urea,23.36,11/1/2015,11/1/2015
Niger,Minna,Feb,2,1,2016,Urea,28.13,2/1/2016,2/1/2016
Niger,Minna,Mar,3,1,2016,Urea,27.63,3/1/2016,3/1/2016
Niger,Minna,Apr,4,1,2016,Urea,28.14,4/1/2016,4/1/2016
Niger,Minna,May,5,1,2016,Urea,31.15,5/1/2016,5/1/2016
Niger,Minna,Jun,6,1,2016,Urea,28.16,6/1/2016,6/1/2016
Niger,Minna,Jul,7,1,2016,Urea,25.6,7/1/2016,7/1/2016
Niger,Minna,Sep,9,1,2016,Urea,21.92,9/1/2016,9/1/2016
Niger,Minna,Oct,10,1,2016,Urea,26.15,10/1/2016,10/1/2016
Niger,Minna,Nov,11,1,2016,Urea,20.6,11/1/2016,11/1/2016
Niger,Minna,Dec,12,1,2016,Urea,21.12,12/1/2016,12/1/2016
Niger,Minna,Jan,1,1,2017,Urea,20.89,1/1/2017,1/1/2017
Niger,Minna,Feb,2,1,2017,Urea,28.69,2/1/2017,2/1/2017
Niger,Minna,Mar,3,1,2017,Urea,28.64,3/1/2017,3/1/2017
Niger,Minna,Apr,4,1,2017,Urea,25.72,4/1/2017,4/1/2017
Niger,Minna,May,5,1,2017,Urea,26.96,5/1/2017,5/1/2017
Niger,Minna,Jun,6,1,2017,Urea,22.79,6/1/2017,6/1/2017
Niger,Minna,Jul,7,1,2017,Urea,26.99,7/1/2017,7/1/2017
Niger,Minna,Sep,9,1,2017,Urea,18.34,9/1/2017,9/1/2017
Niger,Minna,Oct,10,1,2017,Urea,20.17,10/1/2017,10/1/2017
Niger,Minna,Nov,11,1,2017,Urea,20.92,11/1/2017,11/1/2017
Niger,Minna,Dec,12,1,2017,Urea,26.38,12/1/2017,12/1/2017
Niger,Minna,Jan,1,1,2018,Urea,17.49,1/1/2018,1/1/2018
Niger,Minna,Feb,2,1,2018,Urea,23.58,2/1/2018,2/1/2018
Niger,Minna,Mar,3,1,2018,Urea,21.38,3/1/2018,3/1/2018
Niger,Minna,Apr,4,1,2018,Urea,21.46,4/1/2018,4/1/2018
Niger,Minna,May,5,1,2018,Urea,20.8,5/1/2018,5/1/2018
Niger,Minna,Jun,6,1,2018,Urea,19.41,6/1/2018,6/1/2018
Niger,Minna,Jul,7,1,2018,Urea,19.38,7/1/2018,7/1/2018
Niger,Minna,Aug,8,1,2018,Urea,19.38,8/1/2018,8/1/2018
Niger,Minna,Sep,9,1,2018,Urea,20.73,9/1/2018,9/1/2018
Niger,Minna,Oct,10,1,2018,Urea,20.64,10/1/2018,10/1/2018
Niger,Minna,Nov,11,1,2018,Urea,20.76,11/1/2018,11/1/2018
Niger,Minna,Dec,12,1,2018,Urea,19.37,12/1/2018,12/1/2018
Niger,Minna,Jan,1,1,2019,Urea,19.39,1/1/2019,1/1/2019
Niger,Minna,Feb,2,1,2019,Urea,19.51,2/1/2019,2/1/2019
Niger,Minna,Mar,3,1,2019,Urea,19.6,3/1/2019,3/1/2019
Niger,Minna,Apr,4,1,2019,Urea,19.6,4/1/2019,4/1/2019
Niger,Minna,May,5,1,2019,Urea,19.66,5/1/2019,5/1/2019
Niger,Minna,Jun,6,1,2019,Urea,18.28,6/1/2019,6/1/2019
Niger,Minna,Jul,7,1,2019,Urea,18.56,7/1/2019,7/1/2019
Niger,Minna,Aug,8,1,2019,Urea,19.57,8/1/2019,8/1/2019
Niger,Minna,Sep,9,1,2019,Urea,17.59,9/1/2019,9/1/2019
Niger,Minna,Oct,10,1,2019,Urea,17.56,10/1/2019,10/1/2019
Niger,Minna,Nov,11,1,2019,Urea,17.52,11/1/2019,11/1/2019
Niger,Minna,Dec,12,1,2019,Urea,17.53,12/1/2019,12/1/2019
Niger,Minna,Jan,1,1,2020,Urea,19.47,1/1/2020,1/1/2020
Niger,Minna,Feb,2,1,2020,Urea,16.06,2/1/2020,2/1/2020
Niger,Minna,Mar,3,1,2020,Urea,17.01,3/1/2020,3/1/2020
Niger,Minna,Apr,4,1,2020,Urea,18.58,4/1/2020,4/1/2020
Niger,Minna,May,5,1,2020,Urea,18.08,5/1/2020,5/1/2020
Niger,Minna,Jun,6,1,2020,Urea,19.52,6/1/2020,6/1/2020
Niger,Minna,Jul,7,1,2020,Urea,23.93,7/1/2020,7/1/2020
Niger,Minna,Aug,8,1,2020,Urea,27.8,8/1/2020,8/1/2020
Niger,Minna,Sep,9,1,2020,Urea,20.69,9/1/2020,9/1/2020
Niger,Minna,Oct,10,1,2020,Urea,20.64,10/1/2020,10/1/2020
Niger,Minna,Nov,11,1,2020,Urea,20.11,11/1/2020,11/1/2020
Niger,Minna,Dec,12,1,2020,Urea,21.78,12/1/2020,12/1/2020
Niger,Minna,Jan,1,1,2021,Urea,23.58,1/1/2021,1/1/2021
Niger,Minna,Feb,2,1,2021,Urea,25.27,2/1/2021,2/1/2021
Niger,Minna,Mar,3,1,2021,Urea,27.01,3/1/2021,3/1/2021
Niger,Minna,Apr,4,1,2021,Urea,28.64,4/1/2021,4/1/2021
Niger,Minna,May,5,1,2021,Urea,28.13,5/1/2021,5/1/2021
Niger,Minna,Jun,6,1,2021,Urea,28.81,6/1/2021,6/1/2021
Niger,Minna,Jul,7,1,2021,Urea,27.98,7/1/2021,7/1/2021
Niger,Minna,Aug,8,1,2021,Urea,27.46,8/1/2021,8/1/2021
Niger,Minna,Sep,9,1,2021,Urea,26.25,9/1/2021,9/1/2021
Niger,Minna,Oct,10,1,2021,Urea,26.29,10/1/2021,10/1/2021
Niger,Minna,Nov,11,1,2021,Urea,27.51,11/1/2021,11/1/2021
Niger,Minna,Dec,12,1,2021,Urea,32.89,12/1/2021,12/1/2021
Niger,Minna,Jan,1,1,2022,Urea,38.63,1/1/2022,1/1/2022
Niger,Minna,Feb,2,1,2022,Urea,38.47,2/1/2022,2/1/2022
Niger,Minna,Mar,3,1,2022,Urea,39.66,3/1/2022,3/1/2022
Niger,Minna,Apr,4,1,2022,Urea,41.03,4/1/2022,4/1/2022
Niger,Minna,May,5,1,2022,Urea,46.99,5/1/2022,5/1/2022
Niger,Minna,Jun,6,1,2022,Urea,46.9,6/1/2022,6/1/2022
Niger,Minna,Jul,7,1,2022,Urea,46.81,7/1/2022,7/1/2022
Niger,Minna,Aug,8,1,2022,Urea,51.25,8/1/2022,8/1/2022
Niger,Minna,Sep,9,1,2022,Urea,49.76,9/1/2022,9/1/2022
Niger,Minna,Oct,10,1,2022,Urea,48.96,10/1/2022,10/1/2022
Niger,Minna,Nov,11,1,2022,Urea,48.27,11/1/2022,11/1/2022
Niger,Minna,Dec,12,1,2022,Urea,49.35,12/1/2022,12/1/2022
Niger,Suleja,Sep,9,1,2010,Urea,26.36,9/1/2010,9/1/2010
Niger,Suleja,Oct,10,1,2010,Urea,26.2,10/1/2010,10/1/2010
Ondo,Akure,Sep,9,1,2015,Urea,28.39,9/1/2015,9/1/2015
Ondo,Akure,Oct,10,1,2015,Urea,28.39,10/1/2015,10/1/2015
Ondo,Akure,Nov,11,1,2015,Urea,25.12,11/1/2015,11/1/2015
Ondo,Akure,Feb,2,1,2016,Urea,27.62,2/1/2016,2/1/2016
Ondo,Akure,Mar,3,1,2016,Urea,28.89,3/1/2016,3/1/2016
Ondo,Akure,Apr,4,1,2016,Urea,29.9,4/1/2016,4/1/2016
Ondo,Akure,May,5,1,2016,Urea,29.89,5/1/2016,5/1/2016
Ondo,Akure,Jun,6,1,2016,Urea,28.39,6/1/2016,6/1/2016
Ondo,Akure,Jul,7,1,2016,Urea,26.63,7/1/2016,7/1/2016
Ondo,Akure,Sep,9,1,2016,Urea,24,9/1/2016,9/1/2016
Ondo,Akure,Oct,10,1,2016,Urea,23.57,10/1/2016,10/1/2016
Ondo,Akure,Nov,11,1,2016,Urea,23.76,11/1/2016,11/1/2016
Ondo,Akure,Dec,12,1,2016,Urea,23.82,12/1/2016,12/1/2016
Ondo,Akure,Jan,1,1,2017,Urea,22.66,1/1/2017,1/1/2017
Ondo,Akure,Feb,2,1,2017,Urea,25.66,2/1/2017,2/1/2017
Ondo,Akure,Mar,3,1,2017,Urea,25.46,3/1/2017,3/1/2017
Ondo,Akure,Apr,4,1,2017,Urea,26.53,4/1/2017,4/1/2017
Ondo,Akure,May,5,1,2017,Urea,23.16,5/1/2017,5/1/2017
Ondo,Akure,Jun,6,1,2017,Urea,23.74,6/1/2017,6/1/2017
Ondo,Akure,Jul,7,1,2017,Urea,23.81,7/1/2017,7/1/2017
Ondo,Akure,Sep,9,1,2017,Urea,20.84,9/1/2017,9/1/2017
Ondo,Akure,Oct,10,1,2017,Urea,22.26,10/1/2017,10/1/2017
Ondo,Akure,Nov,11,1,2017,Urea,22.32,11/1/2017,11/1/2017
Ondo,Akure,Dec,12,1,2017,Urea,20.83,12/1/2017,12/1/2017
Ondo,Akure,Jan,1,1,2018,Urea,20.82,1/1/2018,1/1/2018
Ondo,Akure,Feb,2,1,2018,Urea,20.81,2/1/2018,2/1/2018
Ondo,Akure,Mar,3,1,2018,Urea,18.05,3/1/2018,3/1/2018
Ondo,Akure,Apr,4,1,2018,Urea,18.11,4/1/2018,4/1/2018
Ondo,Akure,May,5,1,2018,Urea,20.8,5/1/2018,5/1/2018
Ondo,Akure,Jun,6,1,2018,Urea,20.52,6/1/2018,6/1/2018
Ondo,Akure,Jul,7,1,2018,Urea,20.77,7/1/2018,7/1/2018
Ondo,Akure,Aug,8,1,2018,Urea,20.76,8/1/2018,8/1/2018
Ondo,Akure,Sep,9,1,2018,Urea,20.73,9/1/2018,9/1/2018
Ondo,Akure,Oct,10,1,2018,Urea,19.26,10/1/2018,10/1/2018
Ondo,Akure,Nov,11,1,2018,Urea,19.38,11/1/2018,11/1/2018
Ondo,Akure,Dec,12,1,2018,Urea,19.37,12/1/2018,12/1/2018
Ondo,Akure,Jan,1,1,2019,Urea,19.39,1/1/2019,1/1/2019
Ondo,Akure,Feb,2,1,2019,Urea,19.51,2/1/2019,2/1/2019
Ondo,Akure,Mar,3,1,2019,Urea,19.6,3/1/2019,3/1/2019
Ondo,Akure,Apr,4,1,2019,Urea,17.36,4/1/2019,4/1/2019
Ondo,Akure,May,5,1,2019,Urea,17.41,5/1/2019,5/1/2019
Ondo,Akure,Jun,6,1,2019,Urea,17.44,6/1/2019,6/1/2019
Ondo,Akure,Jul,7,1,2019,Urea,18,7/1/2019,7/1/2019
Ondo,Akure,Aug,8,1,2019,Urea,19.01,8/1/2019,8/1/2019
Ondo,Akure,Sep,9,1,2019,Urea,17.87,9/1/2019,9/1/2019
Ondo,Akure,Oct,10,1,2019,Urea,17.83,10/1/2019,10/1/2019
Ondo,Akure,Nov,11,1,2019,Urea,17.79,11/1/2019,11/1/2019
Ondo,Akure,Dec,12,1,2019,Urea,17.81,12/1/2019,12/1/2019
Ondo,Akure,Jan,1,1,2020,Urea,19.47,1/1/2020,1/1/2020
Ondo,Akure,Feb,2,1,2020,Urea,16.33,2/1/2020,2/1/2020
Ondo,Akure,Mar,3,1,2020,Urea,17.29,3/1/2020,3/1/2020
Ondo,Akure,Apr,4,1,2020,Urea,16.72,4/1/2020,4/1/2020
Ondo,Akure,May,5,1,2020,Urea,16.79,5/1/2020,5/1/2020
Ondo,Akure,Jun,6,1,2020,Urea,19,6/1/2020,6/1/2020
Ondo,Akure,Jul,7,1,2020,Urea,23.41,7/1/2020,7/1/2020
Ondo,Akure,Aug,8,1,2020,Urea,27.8,8/1/2020,8/1/2020
Ondo,Akure,Sep,9,1,2020,Urea,20.69,9/1/2020,9/1/2020
Ondo,Akure,Oct,10,1,2020,Urea,20.64,10/1/2020,10/1/2020
Ondo,Akure,Nov,11,1,2020,Urea,19.84,11/1/2020,11/1/2020
Ondo,Akure,Dec,12,1,2020,Urea,24.7,12/1/2020,12/1/2020
Ondo,Akure,Jan,1,1,2021,Urea,21.99,1/1/2021,1/1/2021
Ondo,Akure,Feb,2,1,2021,Urea,25.53,2/1/2021,2/1/2021
Ondo,Akure,Mar,3,1,2021,Urea,28.07,3/1/2021,3/1/2021
Ondo,Akure,Apr,4,1,2021,Urea,26.39,4/1/2021,4/1/2021
Ondo,Akure,May,5,1,2021,Urea,26.85,5/1/2021,5/1/2021
Ondo,Akure,Jun,6,1,2021,Urea,28.57,6/1/2021,6/1/2021
Ondo,Akure,Jul,7,1,2021,Urea,27.73,7/1/2021,7/1/2021
Ondo,Akure,Aug,8,1,2021,Urea,27.95,8/1/2021,8/1/2021
Ondo,Akure,Sep,9,1,2021,Urea,26.25,9/1/2021,9/1/2021
Ondo,Akure,Oct,10,1,2021,Urea,26.29,10/1/2021,10/1/2021
Ondo,Akure,Nov,11,1,2021,Urea,27.51,11/1/2021,11/1/2021
Ondo,Akure,Dec,12,1,2021,Urea,30.45,12/1/2021,12/1/2021
Ondo,Akure,Jan,1,1,2022,Urea,37.42,1/1/2022,1/1/2022
Ondo,Akure,Feb,2,1,2022,Urea,37.27,2/1/2022,2/1/2022
Ondo,Akure,Mar,3,1,2022,Urea,38.46,3/1/2022,3/1/2022
Ondo,Akure,Apr,4,1,2022,Urea,39.83,4/1/2022,4/1/2022
Ondo,Akure,May,5,1,2022,Urea,46.99,5/1/2022,5/1/2022
Ondo,Akure,Jun,6,1,2022,Urea,46.9,6/1/2022,6/1/2022
Ondo,Akure,Jul,7,1,2022,Urea,48.01,7/1/2022,7/1/2022
Ondo,Akure,Aug,8,1,2022,Urea,48.87,8/1/2022,8/1/2022
Ondo,Akure,Sep,9,1,2022,Urea,46.73,9/1/2022,9/1/2022
Ondo,Akure,Oct,10,1,2022,Urea,45.97,10/1/2022,10/1/2022
Ondo,Akure,Nov,11,1,2022,Urea,45.32,11/1/2022,11/1/2022
Ondo,Akure,Dec,12,1,2022,Urea,47.11,12/1/2022,12/1/2022
Osun,Iwo,Sep,9,1,2010,Urea,27.64,9/1/2010,9/1/2010
Osun,Iwo,Oct,10,1,2010,Urea,32.77,10/1/2010,10/1/2010
Osun,Iwo,Nov,11,1,2010,Urea,29.18,11/1/2010,11/1/2010
Osun,Iwo,Dec,12,1,2010,Urea,26.24,12/1/2010,12/1/2010
Osun,Iwo,Jun,6,1,2011,Urea,28.14,6/1/2011,6/1/2011
Osun,Iwo,Jul,7,1,2011,Urea,27.05,7/1/2011,7/1/2011
Osun,Iwo,Aug,8,1,2011,Urea,25.23,8/1/2011,8/1/2011
Osun,Iwo,Oct,10,1,2011,Urea,25.36,10/1/2011,10/1/2011
Osun,Iwo,Nov,11,1,2011,Urea,33.09,11/1/2011,11/1/2011
Osun,Iwo,Dec,12,1,2011,Urea,29.01,12/1/2011,12/1/2011
Oyo,Ibadan,Sep,9,1,2010,Urea,25.34,9/1/2010,9/1/2010
Oyo,Ibadan,Oct,10,1,2010,Urea,25.56,10/1/2010,10/1/2010
Oyo,Ibadan,Nov,11,1,2010,Urea,25.89,11/1/2010,11/1/2010
Oyo,Ibadan,Dec,12,1,2010,Urea,24.94,12/1/2010,12/1/2010
Oyo,Ibadan,Jan,1,1,2011,Urea,24.93,1/1/2011,1/1/2011
Oyo,Ibadan,Feb,2,1,2011,Urea,24.88,2/1/2011,2/1/2011
Oyo,Ibadan,Mar,3,1,2011,Urea,23.17,3/1/2011,3/1/2011
Oyo,Ibadan,May,5,1,2011,Urea,23.82,5/1/2011,5/1/2011
Oyo,Ibadan,Jun,6,1,2011,Urea,25.01,6/1/2011,6/1/2011
Oyo,Ibadan,Jul,7,1,2011,Urea,26.72,7/1/2011,7/1/2011
Oyo,Ibadan,Aug,8,1,2011,Urea,23.94,8/1/2011,8/1/2011
Oyo,Ibadan,Oct,10,1,2011,Urea,29.77,10/1/2011,10/1/2011
Oyo,Ibadan,Nov,11,1,2011,Urea,31.86,11/1/2011,11/1/2011
Oyo,Ibadan,Mar,3,1,2012,Urea,31.37,3/1/2012,3/1/2012
Oyo,Ibadan,May,5,1,2012,Urea,30.89,5/1/2012,5/1/2012
Oyo,Ibadan,Jun,6,1,2012,Urea,30.25,6/1/2012,6/1/2012
Oyo,Ibadan,Jul,7,1,2012,Urea,32.7,7/1/2012,7/1/2012
Oyo,Ibadan,Aug,8,1,2012,Urea,32.77,8/1/2012,8/1/2012
Oyo,Ibadan,Sep,9,1,2012,Urea,34.61,9/1/2012,9/1/2012
Oyo,Ibadan,Oct,10,1,2012,Urea,34.59,10/1/2012,10/1/2012
Oyo,Ibadan,Nov,11,1,2012,Urea,33.07,11/1/2012,11/1/2012
Oyo,Ibadan,Dec,12,1,2012,Urea,34.28,12/1/2012,12/1/2012
Oyo,Ibadan,Feb,2,1,2013,Urea,32.44,2/1/2013,2/1/2013
Oyo,Ibadan,Mar,3,1,2013,Urea,34.29,3/1/2013,3/1/2013
Oyo,Ibadan,May,5,1,2013,Urea,32.14,5/1/2013,5/1/2013
Oyo,Ibadan,Jun,6,1,2013,Urea,33.08,6/1/2013,6/1/2013
Oyo,Ibadan,Jul,7,1,2013,Urea,30.72,7/1/2013,7/1/2013
Oyo,Ibadan,Aug,8,1,2013,Urea,31.02,8/1/2013,8/1/2013
Oyo,Ibadan,Sep,9,1,2013,Urea,27.88,9/1/2013,9/1/2013
Oyo,Ibadan,Oct,10,1,2013,Urea,28.22,10/1/2013,10/1/2013
Oyo,Ibadan,Nov,11,1,2013,Urea,28.11,11/1/2013,11/1/2013
Oyo,Ibadan,Dec,12,1,2013,Urea,31.19,12/1/2013,12/1/2013
Oyo,Ibadan,Jan,1,1,2014,Urea,29.88,1/1/2014,1/1/2014
Oyo,Ibadan,Feb,2,1,2014,Urea,29.7,2/1/2014,2/1/2014
Oyo,Ibadan,Mar,3,1,2014,Urea,29.04,3/1/2014,3/1/2014
Oyo,Ibadan,Apr,4,1,2014,Urea,29.96,4/1/2014,4/1/2014
Oyo,Ibadan,May,5,1,2014,Urea,30.32,5/1/2014,5/1/2014
Oyo,Ibadan,Jun,6,1,2014,Urea,30.04,6/1/2014,6/1/2014
Oyo,Ibadan,Jul,7,1,2014,Urea,29.34,7/1/2014,7/1/2014
Oyo,Ibadan,Aug,8,1,2014,Urea,28.66,8/1/2014,8/1/2014
Oyo,Ibadan,Sep,9,1,2014,Urea,29.55,9/1/2014,9/1/2014
Oyo,Ibadan,Oct,10,1,2014,Urea,29.59,10/1/2014,10/1/2014
Oyo,Ibadan,Nov,11,1,2014,Urea,29.48,11/1/2014,11/1/2014
Oyo,Ibadan,Dec,12,1,2014,Urea,29.58,12/1/2014,12/1/2014
Oyo,Ibadan,Jan,1,1,2015,Urea,29.67,1/1/2015,1/1/2015
Oyo,Iluju,May,5,1,2011,Urea,24.75,5/1/2011,5/1/2011
Oyo,Ogbomoso,Jun,6,1,2011,Urea,23.77,6/1/2011,6/1/2011
Oyo,Ogbomoso,Aug,8,1,2011,Urea,26.5,8/1/2011,8/1/2011
Oyo,Ogbomoso,Oct,10,1,2011,Urea,33.23,10/1/2011,10/1/2011
Oyo,Ogbomoso,Nov,11,1,2011,Urea,30.62,11/1/2011,11/1/2011
Oyo,Ogbomoso,Jun,6,1,2013,Urea,33.01,6/1/2013,6/1/2013
Oyo,Ogbomoso,Jul,7,1,2013,Urea,32.55,7/1/2013,7/1/2013
Oyo,Ogbomoso,Oct,10,1,2013,Urea,30.7,10/1/2013,10/1/2013
Taraba,Jalingo,Sep,9,1,2010,Urea,23.05,9/1/2010,9/1/2010
Taraba,Jalingo,Oct,10,1,2010,Urea,26.2,10/1/2010,10/1/2010
Taraba,Jalingo,Nov,11,1,2010,Urea,26.56,11/1/2010,11/1/2010
Taraba,Jalingo,Dec,12,1,2010,Urea,26.24,12/1/2010,12/1/2010
Taraba,Jalingo,Jan,1,1,2011,Urea,27.55,1/1/2011,1/1/2011
Taraba,Jalingo,Mar,3,1,2011,Urea,25.4,3/1/2011,3/1/2011
Taraba,Jalingo,Jun,6,1,2011,Urea,25.01,6/1/2011,6/1/2011
Taraba,Jalingo,Jul,7,1,2011,Urea,27.69,7/1/2011,7/1/2011
Taraba,Jalingo,Aug,8,1,2011,Urea,25.23,8/1/2011,8/1/2011
Taraba,Jalingo,Oct,10,1,2011,Urea,27.19,10/1/2011,10/1/2011
Taraba,Jalingo,Nov,11,1,2011,Urea,27.56,11/1/2011,11/1/2011
Taraba,Jalingo,Feb,2,1,2012,Urea,30.78,2/1/2012,2/1/2012
Taraba,Jalingo,Jun,6,1,2012,Urea,31.44,6/1/2012,6/1/2012
Taraba,Jalingo,Jul,7,1,2012,Urea,30.27,7/1/2012,7/1/2012
Taraba,Jalingo,Aug,8,1,2012,Urea,36.4,8/1/2012,8/1/2012
Taraba,Jalingo,Sep,9,1,2012,Urea,37.41,9/1/2012,9/1/2012
Taraba,Jalingo,Oct,10,1,2012,Urea,37.38,10/1/2012,10/1/2012
Taraba,Jalingo,Nov,11,1,2012,Urea,31.19,11/1/2012,11/1/2012
Taraba,Jalingo,Sep,9,1,2015,Urea,27.13,9/1/2015,9/1/2015
Taraba,Jalingo,Oct,10,1,2015,Urea,27.14,10/1/2015,10/1/2015
Taraba,Jalingo,Nov,11,1,2015,Urea,22.44,11/1/2015,11/1/2015
Taraba,Jalingo,Dec,12,1,2015,Urea,29.15,12/1/2015,12/1/2015
Taraba,Jalingo,Jan,1,1,2016,Urea,29.13,1/1/2016,1/1/2016
Taraba,Wukari,Oct,10,1,2011,Urea,28.38,10/1/2011,10/1/2011
Taraba,Wukari,Dec,12,1,2011,Urea,30.2,12/1/2011,12/1/2011
Taraba,Wukari,Jun,6,1,2012,Urea,36.3,6/1/2012,6/1/2012
Taraba,Wukari,Jul,7,1,2012,Urea,36.32,7/1/2012,7/1/2012
